imports: 22  dlls: 1
  kernel32.dll!lstrcmpA
  kernel32.dll!GetCommandLine
  kernel32.dll!lstrlen
  kernel32.dll!memcpy
  kernel32.dll!lstrcpy
  kernel32.dll!GetFileAttributes
  kernel32.dll!CreateFile
  kernel32.dll!GetFileSize
  kernel32.dll!CloseHandle
  kernel32.dll!malloc
  kernel32.dll!ReadFile
  kernel32.dll!WriteFile
  kernel32.dll!MakeStr
  kernel32.dll!free
  kernel32.dll!ExitProcess
  kernel32.dll!InStr
  kernel32.dll!lstrlenA
  kernel32.dll!GetProcessHeap
  kernel32.dll!HeapAlloc
  kernel32.dll!lstrcpyA
  kernel32.dll!lstrcatA
  kernel32.dll!GetStdHandle
entry: _main RVA=0x00002872
reloc[126] -> 0x00402079
reloc[127] -> 0x00403095
reloc[128] -> 0x00403095
reloc[129] -> 0x00403095
reloc[130] -> 0x00412732
reloc[131] -> 0x0040109E
reloc[132] -> 0x00405395
reloc[133] -> 0x00412594
reloc[134] -> 0x00405397
reloc[135] -> 0x00412533
reloc[136] -> 0x00405399
reloc[137] -> 0x00412533
reloc[138] -> 0x0040539B
reloc[139] -> 0x00412533
reloc[140] -> 0x0040539D
reloc[141] -> 0x00412533
reloc[142] -> 0x0040539F
reloc[143] -> 0x00412533
reloc[144] -> 0x00402697
reloc[145] -> 0x004053A1
reloc[146] -> 0x00412533
reloc[147] -> 0x004053A3
reloc[148] -> 0x00412533
reloc[149] -> 0x004053A5
reloc[150] -> 0x00412533
reloc[151] -> 0x00402002
reloc[152] -> 0x0040109E
reloc[153] -> 0x0041250A
reloc[154] -> 0x00402697
reloc[155] -> 0x00402762
reloc[156] -> 0x004053A7
reloc[157] -> 0x00412688
reloc[158] -> 0x0040109E
reloc[159] -> 0x00402002
reloc[160] -> 0x0040109E
reloc[161] -> 0x0041250A
reloc[162] -> 0x004053A8
reloc[163] -> 0x00412533
reloc[164] -> 0x004053AA
reloc[165] -> 0x00412533
reloc[166] -> 0x004053AC
reloc[167] -> 0x00412533
reloc[168] -> 0x004053AE
reloc[169] -> 0x00412533
reloc[170] -> 0x004053B0
reloc[171] -> 0x00412533
reloc[172] -> 0x004053B2
reloc[173] -> 0x00412533
reloc[174] -> 0x004053B4
reloc[175] -> 0x00412533
reloc[176] -> 0x00402002
reloc[177] -> 0x0040109E
reloc[178] -> 0x0041250A
reloc[179] -> 0x004053B6
reloc[180] -> 0x00412533
reloc[181] -> 0x004053B8
reloc[182] -> 0x00412533
reloc[183] -> 0x004053BA
reloc[184] -> 0x00412533
reloc[185] -> 0x004053BC
reloc[186] -> 0x00412533
reloc[187] -> 0x004053BE
reloc[188] -> 0x00412533
reloc[189] -> 0x004053C0
reloc[190] -> 0x00412533
reloc[191] -> 0x004053C2
reloc[192] -> 0x00412533
reloc[193] -> 0x004053C4
reloc[194] -> 0x00412533
reloc[195] -> 0x004053C6
reloc[196] -> 0x00412533
reloc[197] -> 0x004053C8
reloc[198] -> 0x00412533
reloc[199] -> 0x004053CA
reloc[200] -> 0x00412533
reloc[201] -> 0x004053CC
reloc[202] -> 0x00412533
reloc[203] -> 0x004053CE
reloc[204] -> 0x00412533
reloc[205] -> 0x004053D0
reloc[206] -> 0x00412533
reloc[207] -> 0x004053D2
reloc[208] -> 0x00412533
reloc[209] -> 0x00402002
reloc[210] -> 0x00401257
reloc[211] -> 0x0040308D
reloc[212] -> 0x0040308D
reloc[213] -> 0x0040208D
reloc[214] -> 0x00401257
reloc[215] -> 0x00403204
reloc[216] -> 0x00402002
reloc[217] -> 0x00401257
reloc[218] -> 0x0040351D
reloc[219] -> 0x0040351D
reloc[220] -> 0x0040311D
reloc[221] -> 0x00401257
reloc[222] -> 0x00403204
reloc[223] -> 0x00402002
reloc[224] -> 0x0040109E
reloc[225] -> 0x00401257
reloc[226] -> 0x004053D4
reloc[227] -> 0x00403204
reloc[228] -> 0x004053D9
reloc[229] -> 0x00403204
reloc[230] -> 0x004053DE
reloc[231] -> 0x00403204
reloc[232] -> 0x004053E3
reloc[233] -> 0x00403204
reloc[234] -> 0x004053E9
reloc[235] -> 0x00403204
reloc[236] -> 0x004053F0
reloc[237] -> 0x00403204
reloc[238] -> 0x0040468D
reloc[239] -> 0x0040448D
reloc[240] -> 0x00401257
reloc[241] -> 0x00403204
reloc[242] -> 0x0040450D
reloc[243] -> 0x0040468D
reloc[244] -> 0x0040448D
reloc[245] -> 0x00401257
reloc[246] -> 0x0040109E
reloc[247] -> 0x00401257
reloc[248] -> 0x0040468D
reloc[249] -> 0x0040458D
reloc[250] -> 0x00404891
reloc[251] -> 0x00401257
reloc[252] -> 0x0040109E
reloc[253] -> 0x00401257
reloc[254] -> 0x00405091
reloc[255] -> 0x0041255B
reloc[256] -> 0x004053F7
reloc[257] -> 0x0041255B
reloc[258] -> 0x004053FB
reloc[259] -> 0x00412594
reloc[260] -> 0x00412594
reloc[261] -> 0x00412594
reloc[262] -> 0x0040259C
reloc[263] -> 0x0041255B
reloc[264] -> 0x00405407
reloc[265] -> 0x0041255B
reloc[266] -> 0x0040540B
reloc[267] -> 0x00412594
reloc[268] -> 0x00412594
reloc[269] -> 0x00412594
reloc[270] -> 0x0040259C
reloc[271] -> 0x0041255B
reloc[272] -> 0x0040541C
reloc[273] -> 0x0041255B
reloc[274] -> 0x00405420
reloc[275] -> 0x00412594
reloc[276] -> 0x00412594
reloc[277] -> 0x00412594
reloc[278] -> 0x0040259C
reloc[279] -> 0x0040542A
reloc[280] -> 0x0041255B
reloc[281] -> 0x0040542F
reloc[282] -> 0x0041255B
reloc[283] -> 0x00405433
reloc[284] -> 0x00412594
reloc[285] -> 0x00412594
reloc[286] -> 0x00412594
reloc[287] -> 0x00412594
reloc[288] -> 0x0040259C
reloc[289] -> 0x00405438
reloc[290] -> 0x0041255B
reloc[291] -> 0x0040543D
reloc[292] -> 0x0041255B
reloc[293] -> 0x00405441
reloc[294] -> 0x00412594
reloc[295] -> 0x00412594
reloc[296] -> 0x00412594
reloc[297] -> 0x00412594
reloc[298] -> 0x0040259C
reloc[299] -> 0x00405446
reloc[300] -> 0x0041255B
reloc[301] -> 0x0040544C
reloc[302] -> 0x0041255B
reloc[303] -> 0x00405450
reloc[304] -> 0x00412594
reloc[305] -> 0x00412594
reloc[306] -> 0x00412594
reloc[307] -> 0x00412594
reloc[308] -> 0x0040259C
reloc[309] -> 0x00402002
reloc[310] -> 0x00402002
reloc[311] -> 0x00405455
reloc[312] -> 0x0040327C
reloc[313] -> 0x00412603
reloc[314] -> 0x0040109E
reloc[315] -> 0x0041250A
reloc[316] -> 0x00412688
reloc[317] -> 0x0040109E
reloc[318] -> 0x00405458
reloc[319] -> 0x0040327C
reloc[320] -> 0x00412603
reloc[321] -> 0x0040109E
reloc[322] -> 0x0041250A
reloc[323] -> 0x00412688
reloc[324] -> 0x0040109E
reloc[325] -> 0x00403325
reloc[326] -> 0x00402E8D
reloc[327] -> 0x00402E8D
reloc[328] -> 0x004037D3
reloc[329] -> 0x0040545A
reloc[330] -> 0x00412594
reloc[331] -> 0x0041281C
reloc[332] -> 0x0040288D
reloc[333] -> 0x00404941
reloc[334] -> 0x0040546A
reloc[335] -> 0x0040259C
reloc[336] -> 0x00404898
reloc[337] -> 0x00404A91
reloc[338] -> 0x00404A91
reloc[339] -> 0x00412732
reloc[340] -> 0x0040109E
reloc[341] -> 0x00405477
reloc[342] -> 0x00412594
reloc[343] -> 0x0040259C
reloc[344] -> 0x00404C91
reloc[345] -> 0x00402002
reloc[346] -> 0x00401257
reloc[347] -> 0x00405481
reloc[348] -> 0x00403204
reloc[349] -> 0x0040548D
reloc[350] -> 0x00403204
reloc[351] -> 0x0040549D
reloc[352] -> 0x00403204
reloc[353] -> 0x004054A6
reloc[354] -> 0x00403204
reloc[355] -> 0x004054B2
reloc[356] -> 0x00403204
reloc[357] -> 0x004054BD
reloc[358] -> 0x00403204
reloc[359] -> 0x004054CC
reloc[360] -> 0x00403204
reloc[361] -> 0x004054D6
reloc[362] -> 0x00403204
reloc[363] -> 0x004054DF
reloc[364] -> 0x00403204
reloc[365] -> 0x004054E8
reloc[366] -> 0x00403204
reloc[367] -> 0x004054F0
reloc[368] -> 0x00403204
reloc[369] -> 0x004054F9
reloc[370] -> 0x00403204
reloc[371] -> 0x00405501
reloc[372] -> 0x00403204
reloc[373] -> 0x0040550A
reloc[374] -> 0x00403204
reloc[375] -> 0x00405512
reloc[376] -> 0x00403204
reloc[377] -> 0x0040551E
reloc[378] -> 0x00403204
reloc[379] -> 0x00405529
reloc[380] -> 0x00403204
reloc[381] -> 0x00405532
reloc[382] -> 0x00403204
reloc[383] -> 0x0040553C
reloc[384] -> 0x00403204
reloc[385] -> 0x00405548
reloc[386] -> 0x00403204
reloc[387] -> 0x00405554
reloc[388] -> 0x00403204
reloc[389] -> 0x00405567
reloc[390] -> 0x00403204
reloc[391] -> 0x0040557A
reloc[392] -> 0x00403204
reloc[393] -> 0x00405586
reloc[394] -> 0x00403204
reloc[395] -> 0x00405595
reloc[396] -> 0x00403204
reloc[397] -> 0x004055A9
reloc[398] -> 0x00403204
reloc[399] -> 0x00402002
reloc[400] -> 0x00403E5A
reloc[401] -> 0x00412732
reloc[402] -> 0x0040109E
reloc[403] -> 0x004055B6
reloc[404] -> 0x004055B8
reloc[405] -> 0x00412594
reloc[406] -> 0x00412594
reloc[407] -> 0x00412594
reloc[408] -> 0x0041255B
reloc[409] -> 0x004055BA
reloc[410] -> 0x00412594
reloc[411] -> 0x00412594
reloc[412] -> 0x004052FD
reloc[413] -> 0x0040327C
reloc[414] -> 0x0041255B
reloc[415] -> 0x0041255B
reloc[416] -> 0x004055C2
reloc[417] -> 0x004052FD
reloc[418] -> 0x00412594
reloc[419] -> 0x00412594
reloc[420] -> 0x00412594
reloc[421] -> 0x00412594
reloc[422] -> 0x004052FD
reloc[423] -> 0x004055CA
reloc[424] -> 0x00412594
reloc[425] -> 0x0040259C
reloc[426] -> 0x004055D0
reloc[427] -> 0x00412594
reloc[428] -> 0x0040259C
reloc[429] -> 0x00403325
reloc[430] -> 0x004055D7
reloc[431] -> 0x00412594
reloc[432] -> 0x0041281C
reloc[433] -> 0x0040308D
reloc[434] -> 0x004055E7
reloc[435] -> 0x0041281C
reloc[436] -> 0x004055FA
reloc[437] -> 0x0041281C
reloc[438] -> 0x0040308D
reloc[439] -> 0x0040208D
reloc[440] -> 0x00403665
reloc[441] -> 0x00402C8D
reloc[442] -> 0x0040228D
reloc[443] -> 0x0041255B
reloc[444] -> 0x0041255B
reloc[445] -> 0x0040560C
reloc[446] -> 0x0040560E
reloc[447] -> 0x00402075
reloc[448] -> 0x00412594
reloc[449] -> 0x00412594
reloc[450] -> 0x00412594
reloc[451] -> 0x00412594
reloc[452] -> 0x00412594
reloc[453] -> 0x00402075
reloc[454] -> 0x0041255B
reloc[455] -> 0x0041255B
reloc[456] -> 0x00405615
reloc[457] -> 0x00402075
reloc[458] -> 0x00412594
reloc[459] -> 0x00412594
reloc[460] -> 0x00412594
reloc[461] -> 0x00402075
reloc[462] -> 0x00403091
reloc[463] -> 0x00403091
reloc[464] -> 0x00403091
reloc[465] -> 0x0040228D
reloc[466] -> 0x0040248D
reloc[467] -> 0x0040248D
reloc[468] -> 0x0040248D
reloc[469] -> 0x0040268D
reloc[470] -> 0x0040288D
reloc[471] -> 0x00402A8D
reloc[472] -> 0x00402E8D
reloc[473] -> 0x0040308D
reloc[474] -> 0x0040308D
reloc[475] -> 0x004043DB
reloc[476] -> 0x00402C8D
reloc[477] -> 0x0040208D
reloc[478] -> 0x0040561E
reloc[479] -> 0x00412594
reloc[480] -> 0x0040259C
reloc[481] -> 0x0040562A
reloc[482] -> 0x0040259C
reloc[483] -> 0x0040228D
reloc[484] -> 0x00412732
reloc[485] -> 0x0040109E
reloc[486] -> 0x00405637
reloc[487] -> 0x00412594
reloc[488] -> 0x0040259C
reloc[489] -> 0x00404898
reloc[490] -> 0x0040288D
reloc[491] -> 0x00402A8D
reloc[492] -> 0x0040248D
reloc[493] -> 0x0041255B
reloc[494] -> 0x00405641
reloc[495] -> 0x0041255B
reloc[496] -> 0x00405645
reloc[497] -> 0x00412594
reloc[498] -> 0x00412594
reloc[499] -> 0x00412594
reloc[500] -> 0x0040259C
reloc[501] -> 0x0040248D
reloc[502] -> 0x0041255B
reloc[503] -> 0x0040564F
reloc[504] -> 0x0041255B
reloc[505] -> 0x00405653
reloc[506] -> 0x00412594
reloc[507] -> 0x00412594
reloc[508] -> 0x00412594
reloc[509] -> 0x0040259C
reloc[510] -> 0x0040248D
reloc[511] -> 0x0041255B
reloc[512] -> 0x0040565F
reloc[513] -> 0x0041255B
reloc[514] -> 0x00405663
reloc[515] -> 0x00412594
reloc[516] -> 0x00412594
reloc[517] -> 0x00412594
reloc[518] -> 0x0040259C
reloc[519] -> 0x00405674
reloc[520] -> 0x0041281C
reloc[521] -> 0x00403274
reloc[522] -> 0x00404898
reloc[523] -> 0x0040288D
reloc[524] -> 0x00402A8D
reloc[525] -> 0x0040248D
reloc[526] -> 0x0040568A
reloc[527] -> 0x0041255B
reloc[528] -> 0x00405690
reloc[529] -> 0x0041255B
reloc[530] -> 0x00405694
reloc[531] -> 0x00412594
reloc[532] -> 0x00412594
reloc[533] -> 0x00412594
reloc[534] -> 0x00412594
reloc[535] -> 0x0040259C
reloc[536] -> 0x0040248D
reloc[537] -> 0x00405699
reloc[538] -> 0x0041255B
reloc[539] -> 0x0040569E
reloc[540] -> 0x0041255B
reloc[541] -> 0x004056A2
reloc[542] -> 0x00412594
reloc[543] -> 0x00412594
reloc[544] -> 0x00412594
reloc[545] -> 0x00412594
reloc[546] -> 0x0040259C
reloc[547] -> 0x0040248D
reloc[548] -> 0x004056A7
reloc[549] -> 0x0041255B
reloc[550] -> 0x004056AC
reloc[551] -> 0x0041255B
reloc[552] -> 0x004056B0
reloc[553] -> 0x00412594
reloc[554] -> 0x00412594
reloc[555] -> 0x00412594
reloc[556] -> 0x00412594
reloc[557] -> 0x0040259C
reloc[558] -> 0x004056B5
reloc[559] -> 0x0041281C
reloc[560] -> 0x00403274
reloc[561] -> 0x0040288D
reloc[562] -> 0x004056CC
reloc[563] -> 0x0040259C
reloc[564] -> 0x00404941
reloc[565] -> 0x004056D5
reloc[566] -> 0x0040259C
reloc[567] -> 0x004056E2
reloc[568] -> 0x0040259C
reloc[569] -> 0x0040248D
reloc[570] -> 0x0040248D
reloc[571] -> 0x00412732
reloc[572] -> 0x0040109E
reloc[573] -> 0x004056EA
reloc[574] -> 0x00412594
reloc[575] -> 0x0040259C
reloc[576] -> 0x004056F4
reloc[577] -> 0x0040259C
reloc[578] -> 0x00405702
reloc[579] -> 0x0040259C
reloc[580] -> 0x0040268D
reloc[581] -> 0x0040208D
reloc[582] -> 0x0040570F
reloc[583] -> 0x00412594
reloc[584] -> 0x0041281C
reloc[585] -> 0x00403274
reloc[586] -> 0x0040571E
reloc[587] -> 0x0040259C
reloc[588] -> 0x00404898
reloc[589] -> 0x00405727
reloc[590] -> 0x0040259C
reloc[591] -> 0x0040248D
reloc[592] -> 0x0040248D
reloc[593] -> 0x00412732
reloc[594] -> 0x0040109E
reloc[595] -> 0x0040572F
reloc[596] -> 0x00412594
reloc[597] -> 0x0040259C
reloc[598] -> 0x00405739
reloc[599] -> 0x0040259C
reloc[600] -> 0x00405747
reloc[601] -> 0x0040259C
reloc[602] -> 0x0041250A
reloc[603] -> 0x00412688
reloc[604] -> 0x00412533
reloc[605] -> 0x00405754
reloc[606] -> 0x00412533
reloc[607] -> 0x00405756
reloc[608] -> 0x00412533
reloc[609] -> 0x00412688
reloc[610] -> 0x00403204
reloc[611] -> 0x0041250A
reloc[612] -> 0x00412533
reloc[613] -> 0x00405758
reloc[614] -> 0x00412533
reloc[615] -> 0x0040575A
reloc[616] -> 0x00412533
reloc[617] -> 0x0040575C
reloc[618] -> 0x00403204
reloc[619] -> 0x0040575E
reloc[620] -> 0x00412533
reloc[621] -> 0x00405760
reloc[622] -> 0x00412533
reloc[623] -> 0x00405762
reloc[624] -> 0x00412533
reloc[625] -> 0x00405764
reloc[626] -> 0x00403204
reloc[627] -> 0x00405766
reloc[628] -> 0x00412533
reloc[629] -> 0x00405768
reloc[630] -> 0x00412533
reloc[631] -> 0x0040576A
reloc[632] -> 0x00403204
reloc[633] -> 0x0040576C
reloc[634] -> 0x00412533
reloc[635] -> 0x00402002
reloc[636] -> 0x0040109E
reloc[637] -> 0x0041250A
reloc[638] -> 0x0040576E
reloc[639] -> 0x00412533
reloc[640] -> 0x00402002
reloc[641] -> 0x00402002
reloc[642] -> 0x00402002
reloc[643] -> 0x00402002
reloc[644] -> 0x0040109E
reloc[645] -> 0x00402081
reloc[646] -> 0x00412732
reloc[647] -> 0x0040109E
reloc[648] -> 0x00405770
reloc[649] -> 0x00412594
reloc[650] -> 0x0041250A
reloc[651] -> 0x00405775
reloc[652] -> 0x00412688
reloc[653] -> 0x00405776
reloc[654] -> 0x0040577B
reloc[655] -> 0x00412594
reloc[656] -> 0x00412594
reloc[657] -> 0x0041250A
reloc[658] -> 0x00405780
reloc[659] -> 0x00412594
reloc[660] -> 0x0041250A
reloc[661] -> 0x00405782
reloc[662] -> 0x00412594
reloc[663] -> 0x00412732
reloc[664] -> 0x0040109E
reloc[665] -> 0x00412594
reloc[666] -> 0x00405785
reloc[667] -> 0x00412594
reloc[668] -> 0x0041255B
reloc[669] -> 0x0041255B
reloc[670] -> 0x00402075
reloc[671] -> 0x00412594
reloc[672] -> 0x00412594
reloc[673] -> 0x00412594
reloc[674] -> 0x00402075
reloc[675] -> 0x00402081
reloc[676] -> 0x00402081
reloc[677] -> 0x00402002
reloc[678] -> 0x00402002
reloc[679] -> 0x00401257
reloc[680] -> 0x00401257
reloc[681] -> 0x0041250A
reloc[682] -> 0x0041250A
reloc[683] -> 0x00412688
reloc[684] -> 0x00412533
reloc[685] -> 0x00405789
reloc[686] -> 0x00412533
reloc[687] -> 0x0040578B
reloc[688] -> 0x00412533
reloc[689] -> 0x00412688
reloc[690] -> 0x00403204
reloc[691] -> 0x00412688
reloc[692] -> 0x00412533
reloc[693] -> 0x00402762
reloc[694] -> 0x00412688
reloc[695] -> 0x00412533
reloc[696] -> 0x00402762
reloc[697] -> 0x00402002
reloc[698] -> 0x0040109E
reloc[699] -> 0x0040563A
reloc[700] -> 0x0041250A
reloc[701] -> 0x00412688
reloc[702] -> 0x00405E78
reloc[703] -> 0x0040578D
reloc[704] -> 0x00405140
reloc[705] -> 0x00412603
reloc[706] -> 0x00405E78
reloc[707] -> 0x0041250A
reloc[708] -> 0x00412688
reloc[709] -> 0x00405E78
reloc[710] -> 0x0040578F
reloc[711] -> 0x00412603
reloc[712] -> 0x00401257
reloc[713] -> 0x00403204
reloc[714] -> 0x00405795
reloc[715] -> 0x00412603
reloc[716] -> 0x00401257
reloc[717] -> 0x00403204
reloc[718] -> 0x0040579C
reloc[719] -> 0x00412603
reloc[720] -> 0x00401257
reloc[721] -> 0x00403204
reloc[722] -> 0x004057A2
reloc[723] -> 0x00412603
reloc[724] -> 0x00401257
reloc[725] -> 0x00403204
reloc[726] -> 0x004057A8
reloc[727] -> 0x00412603
reloc[728] -> 0x00401257
reloc[729] -> 0x00403204
reloc[730] -> 0x00403325
reloc[731] -> 0x00402A8D
reloc[732] -> 0x00412603
reloc[733] -> 0x0040109E
reloc[734] -> 0x00403325
reloc[735] -> 0x00402A8D
reloc[736] -> 0x0041255B
reloc[737] -> 0x0041255B
reloc[738] -> 0x00404489
reloc[739] -> 0x00412594
reloc[740] -> 0x00412594
reloc[741] -> 0x00412594
reloc[742] -> 0x00404489
reloc[743] -> 0x00404485
reloc[744] -> 0x00404485
reloc[745] -> 0x0041255B
reloc[746] -> 0x0041255B
reloc[747] -> 0x004057AE
reloc[748] -> 0x00402075
reloc[749] -> 0x00412594
reloc[750] -> 0x00412594
reloc[751] -> 0x00412594
reloc[752] -> 0x00402075
reloc[753] -> 0x004057C1
reloc[754] -> 0x00406307
reloc[755] -> 0x004057CA
reloc[756] -> 0x00406307
reloc[757] -> 0x004057D7
reloc[758] -> 0x00406307
reloc[759] -> 0x004057E8
reloc[760] -> 0x00406307
reloc[761] -> 0x004057F9
reloc[762] -> 0x00406307
reloc[763] -> 0x0041255B
reloc[764] -> 0x00405808
reloc[765] -> 0x0041255B
reloc[766] -> 0x0040580C
reloc[767] -> 0x00412594
reloc[768] -> 0x00412594
reloc[769] -> 0x00412594
reloc[770] -> 0x00406307
reloc[771] -> 0x0040581A
reloc[772] -> 0x00406307
reloc[773] -> 0x00405829
reloc[774] -> 0x00406307
reloc[775] -> 0x0040583C
reloc[776] -> 0x00406307
reloc[777] -> 0x00405849
reloc[778] -> 0x00406307
reloc[779] -> 0x0040585E
reloc[780] -> 0x00406307
reloc[781] -> 0x00405872
reloc[782] -> 0x00406307
reloc[783] -> 0x0040587F
reloc[784] -> 0x00406307
reloc[785] -> 0x0040588E
reloc[786] -> 0x00406307
reloc[787] -> 0x0040589B
reloc[788] -> 0x00406307
reloc[789] -> 0x004058AC
reloc[790] -> 0x00406307
reloc[791] -> 0x004058B8
reloc[792] -> 0x00406307
reloc[793] -> 0x004058C2
reloc[794] -> 0x00406307
reloc[795] -> 0x004058CB
reloc[796] -> 0x00406307
reloc[797] -> 0x004058D8
reloc[798] -> 0x00406307
reloc[799] -> 0x004058E9
reloc[800] -> 0x00406307
reloc[801] -> 0x004058FA
reloc[802] -> 0x00406307
reloc[803] -> 0x0041255B
reloc[804] -> 0x00405909
reloc[805] -> 0x0041255B
reloc[806] -> 0x0040590D
reloc[807] -> 0x00412594
reloc[808] -> 0x00412594
reloc[809] -> 0x00412594
reloc[810] -> 0x00406307
reloc[811] -> 0x0040591B
reloc[812] -> 0x00406307
reloc[813] -> 0x0040592A
reloc[814] -> 0x00406307
reloc[815] -> 0x0040593D
reloc[816] -> 0x00406307
reloc[817] -> 0x0041255B
reloc[818] -> 0x0040594E
reloc[819] -> 0x0041255B
reloc[820] -> 0x00405952
reloc[821] -> 0x00412594
reloc[822] -> 0x00412594
reloc[823] -> 0x00412594
reloc[824] -> 0x00406307
reloc[825] -> 0x00405962
reloc[826] -> 0x00406307
reloc[827] -> 0x00405976
reloc[828] -> 0x00406307
reloc[829] -> 0x00405983
reloc[830] -> 0x00406307
reloc[831] -> 0x00405992
reloc[832] -> 0x00406307
reloc[833] -> 0x0040599F
reloc[834] -> 0x00406307
reloc[835] -> 0x004059B0
reloc[836] -> 0x00406307
reloc[837] -> 0x004059BC
reloc[838] -> 0x00406307
reloc[839] -> 0x004059C6
reloc[840] -> 0x00406307
reloc[841] -> 0x004059CF
reloc[842] -> 0x00406307
reloc[843] -> 0x004059DC
reloc[844] -> 0x00406307
reloc[845] -> 0x004059ED
reloc[846] -> 0x00406307
reloc[847] -> 0x004059FA
reloc[848] -> 0x00406307
reloc[849] -> 0x00405A07
reloc[850] -> 0x00406307
reloc[851] -> 0x00405A14
reloc[852] -> 0x00406307
reloc[853] -> 0x00405A25
reloc[854] -> 0x00406307
reloc[855] -> 0x0041255B
reloc[856] -> 0x00405A34
reloc[857] -> 0x0041255B
